net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	192	181
	130	129
	131	130
	132	131
	134	133
	139	138
	141	139
	143	140
	144	141
	145	142
	147	143
	148	144
	149	145
	150	146
	153	148
	155	149
	159	153
	160	154
	163	156
	164	157
	167	159
	168	160
	170	161
	171	162
	172	163
	173	164
	174	165
	176	167
	180	170
	181	171
	54	58
	182	172
	55	59
	56	60
	184	174
	57	61
	185	175
	186	176
	188	178
	62	66
	64	67
	192	181
	65	68
	66	69
	67	70
	70	72
	72	73
	73	74
	74	75
	75	76
	76	77
	79	80
	85	86
	89	90
	105	105
	109	109
	111	111
	112	112
	113	113
	114	114
	116	116
	117	117
	124	123
	125	124
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	31	38
	16	23
	21	28
	22	29
	23	30
	28	35
	29	36
	14	22
	30	37
	31	38
net/minecraft/client/particle/ElderGuardianAppearanceParticle	53	58
	33	43
	38	48
	39	49
	43	51
	44	52
	46	53
	47	54
	49	55
	50	56
	51	57
	53	58
	25	35
	26	36
	27	37
	28	38
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	67	68
	35	43
	67	68
	36	44
	37	45
	41	47
	46	50
	47	51
	49	53
	50	54
	53	56
	23	29
	24	30
	58	61
	30	39
	62	64
net/minecraft/client/util/telemetry/PropertyMap$1	67	80
	32	39
	34	41
	67	75
	36	43
	41	49
	42	50
	44	52
	51	59
	53	61
	58	66
	59	67
	60	68
	29	80
	62	70
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	59
	17	42
	22	47
	38	50
	24	48
	25	49
	47	59
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/render/entity/OcelotEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/render/entity/model/PandaEntityModel	136	113
	130	108
	131	109
	133	110
	134	111
	135	112
	136	113
	19	28
	24	33
	26	34
	34	35
	40	36
	41	37
	42	38
	44	39
	45	40
	46	41
	47	42
	49	43
	54	48
	56	49
	57	50
	58	51
	63	56
	65	57
	66	58
	67	59
	68	60
	69	61
	71	62
	72	63
	73	64
	75	65
	76	66
	78	68
	81	70
	82	71
	83	72
	84	73
	85	74
	86	75
	90	78
	91	79
	92	80
	95	81
	96	82
	99	83
	100	84
	102	85
	103	86
	105	87
	106	88
	109	90
	110	91
	111	92
	112	93
	115	96
	116	97
	117	98
	118	99
	121	101
	122	102
	123	103
	124	104
	125	105
	127	106
net/minecraft/client/render/entity/CowEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/particle/AbstractDustParticle	47	55
	36	44
	41	49
	11	21
	12	22
	13	23
	14	24
	46	54
	15	25
	47	55
	16	26
	17	27
	19	28
	20	29
	21	30
	22	31
	23	32
	25	33
	26	34
	27	35
	31	39
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	79
	65	67
	66	68
	70	71
	76	75
	14	79
	17	26
	18	27
	19	28
	20	29
	23	31
	25	33
	27	34
	31	37
	32	38
	40	44
	41	45
	43	46
	44	47
	46	49
	47	50
	50	52
	57	58
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/entity/model/BeeEntityModel	194	206
	128	152
	129	153
	130	154
	131	155
	133	156
	134	157
	135	158
	136	159
	137	160
	138	161
	139	162
	141	163
	142	164
	143	165
	145	167
	146	168
	147	169
	149	170
	150	171
	151	172
	153	173
	154	174
	155	175
	157	176
	158	177
	159	178
	162	180
	163	181
	164	182
	165	183
	40	110
	168	184
	169	185
	42	111
	170	186
	44	112
	172	187
	45	113
	173	188
	46	114
	47	115
	175	189
	176	190
	49	116
	50	117
	178	191
	51	118
	52	119
	53	120
	182	194
	183	195
	57	124
	60	126
	189	201
	62	127
	66	128
	194	206
	70	129
	75	130
	80	131
	87	133
	92	134
	97	135
	102	136
	107	137
	113	138
	118	143
	120	144
	123	145
net/minecraft/client/option/StickyKeyBinding	22	29
	17	24
	18	25
	19	26
	22	29
	11	18
	12	19
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	136	135
	131	130
	136	135
	24	34
	25	35
	27	36
	32	41
	34	42
	35	43
	36	44
	38	45
	39	46
	40	47
	42	48
	45	50
	50	55
	52	56
	57	61
	59	62
	60	63
	61	64
	63	66
	64	67
	65	68
	68	70
	69	71
	74	77
	75	78
	76	79
	77	80
	78	81
	79	82
	80	83
	83	85
	84	86
	89	91
	90	92
	93	94
	94	95
	97	97
	102	102
	104	103
	109	108
	110	109
	112	111
	117	116
	118	117
	123	122
	124	123
	126	125
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	67	69
	32	38
	33	38
	51	53
	67	69
	21	28
	56	58
	41	43
	28	34
	61	63
	46	48
	62	64
net/minecraft/client/render/model/json/JsonUnbakedModel	398	290
	128	136
	257	245
	132	140
	262	251
	263	252
	136	144
	265	254
	266	255
	140	148
	268	257
	141	149
	398	290
	274	263
	148	156
	150	158
	278	267
	153	160
	154	161
	282	271
	283	272
	156	163
	284	273
	285	274
	286	275
	287	276
	288	277
	161	168
	289	278
	163	169
	165	170
	166	171
	294	283
	167	172
	295	284
	169	173
	297	286
	170	174
	173	176
	174	177
	175	178
	178	180
	179	181
	180	182
	183	184
	184	187
	189	188
	192	190
	194	192
	195	193
	197	195
	203	201
	207	205
	209	206
	86	95
	217	212
	218	213
	220	214
	221	215
	94	103
	95	104
	223	218
	96	105
	97	106
	98	107
	99	108
	100	109
	228	221
	104	113
	232	225
	105	114
	108	116
	236	229
	112	120
	240	233
	113	121
	241	234
	115	123
	116	124
	244	236
	118	126
	249	247
	122	130
	123	131
	125	133
	253	241
	126	134
	254	242
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	65	55
	64	54
	65	55
	35	28
	39	32
	43	36
	47	40
	52	45
	54	46
	56	47
	57	48
	58	49
	60	50
	61	51
	62	52
	63	53
net/minecraft/client/font/UnicodeTextureFont	158	164
	64	68
	128	135
	65	80
	66	81
	68	62
	134	141
	135	142
	137	144
	74	89
	75	90
	76	91
	78	92
	80	94
	145	152
	146	153
	83	95
	147	154
	84	96
	85	97
	150	156
	88	99
	89	100
	90	102
	154	160
	93	103
	158	164
	96	105
	99	107
	100	108
	104	112
	108	116
	110	118
	111	119
	113	121
	50	54
	53	56
	54	57
	118	126
	55	58
	119	127
	120	128
	58	60
	60	62
	62	65
	126	133
	63	86
net/minecraft/client/render/entity/LlamaEntityRenderer	18	26
	16	25
	18	26
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/client/realms/task/ResettingNormalWorldTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/color/block/BlockColors	143	140
	128	125
	133	130
	134	131
	139	136
	143	140
	36	41
	37	42
	38	43
	40	45
	42	47
	44	48
	45	49
	46	50
	48	52
	51	54
	52	55
	53	56
	54	57
	56	59
	58	61
	62	63
	63	64
	65	65
	66	66
	67	67
	69	69
	72	71
	73	72
	74	73
	76	75
	79	77
	80	78
	82	79
	83	80
	84	81
	86	83
	89	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	98	93
	100	94
	101	95
	102	96
	104	98
	107	100
	113	111
	114	112
	117	115
	122	120
	127	124
net/minecraft/client/render/entity/ChickenEntityRenderer	26	34
	18	27
	23	32
	24	33
	26	34
	13	22
net/minecraft/client/render/entity/WitherEntityRenderer	46	50
	32	38
	18	25
	34	40
	20	26
	39	45
	25	31
	42	47
	43	48
	30	37
	46	50
net/minecraft/client/render/entity/model/PigEntityModel	28	35
	19	32
	20	33
	22	34
	28	35
	15	28
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	122	119
	23	30
	28	35
	29	36
	33	42
	40	46
	41	47
	45	49
	46	50
	49	52
	50	53
	51	54
	52	55
	55	57
	57	58
	58	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	69	69
	72	71
	73	72
	74	73
	80	79
	81	80
	82	81
	83	82
	84	83
	86	85
	88	87
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	105	104
	106	105
	107	106
	108	107
	110	108
	111	109
	113	110
	118	115
	119	116
	120	117
	122	119
net/minecraft/client/network/ClientLoginNetworkHandler	168	161
	64	73
	132	131
	133	132
	134	133
	135	134
	75	82
	76	83
	140	138
	141	139
	143	141
	80	85
	81	86
	83	87
	149	146
	89	92
	154	150
	91	93
	93	95
	94	96
	95	97
	159	154
	97	99
	161	155
	98	100
	102	103
	103	104
	167	160
	168	161
	110	111
	112	113
	114	115
	116	117
	118	119
	120	121
	58	67
	59	68
	123	123
	60	69
	61	70
	62	71
	63	72
	127	127
net/minecraft/client/network/DataQueryHandler	46	49
	35	38
	21	25
	40	43
	25	29
	41	44
	26	30
	27	31
	28	32
	45	48
	46	49
	31	34
net/minecraft/client/realms/util/RealmsPersistence	51	52
	48	50
	33	37
	34	38
	51	52
	36	39
	37	40
	22	27
	41	44
	26	31
	30	35
net/minecraft/client/render/model/BasicBakedModel	76	83
	32	39
	33	40
	34	41
	66	73
	35	42
	36	43
	71	78
	41	48
	76	83
	46	53
	51	58
	56	63
	29	36
	61	68
	30	37
	31	38
net/minecraft/client/render/block/FluidRenderer	383	343
	35	40
	36	41
	37	42
	38	43
	39	44
	43	48
	47	52
	48	53
	49	54
	50	55
	52	57
	56	61
	62	65
	66	69
	70	86
	73	87
	74	88
	75	89
	76	90
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	84	97
	85	98
	86	99
	87	100
	88	101
	89	102
	91	103
	92	104
	94	105
	95	106
	96	107
	97	108
	99	109
	100	110
	103	112
	104	113
	105	114
	106	115
	116	118
	117	119
	118	120
	119	121
	120	122
	122	124
	123	125
	124	126
	125	127
	127	128
	128	129
	129	130
	130	131
	133	133
	134	134
	135	135
	137	136
	138	137
	140	138
	142	143
	143	144
	144	145
	145	146
	156	147
	157	148
	158	149
	159	150
	160	151
	161	152
	162	153
	163	154
	164	155
	165	156
	166	157
	168	159
	169	160
	170	161
	171	162
	172	163
	173	164
	174	165
	175	166
	176	167
	177	168
	178	169
	179	170
	180	171
	183	173
	184	174
	186	175
	188	176
	189	177
	190	178
	191	179
	192	180
	193	181
	194	182
	195	183
	197	184
	198	185
	199	186
	200	187
	202	188
	203	189
	204	190
	205	191
	207	192
	209	193
	210	194
	211	195
	212	196
	216	199
	217	200
	218	201
	219	202
	220	203
	222	204
	223	205
	224	206
	225	207
	227	208
	228	209
	229	210
	230	211
	233	213
	235	214
	246	223
	247	224
	248	225
	249	226
	250	227
	251	228
	252	229
	255	232
	256	233
	257	234
	258	235
	259	236
	260	237
	261	238
	264	241
	265	242
	266	243
	267	244
	268	245
	269	246
	270	247
	273	250
	274	251
	275	252
	276	253
	277	254
	278	255
	279	256
	283	221
	285	259
	287	260
	289	261
	292	262
	296	264
	297	265
	299	266
	300	267
	301	268
	303	269
	305	270
	306	271
	307	272
	309	273
	310	274
	311	275
	312	276
	314	277
	315	278
	316	279
	317	280
	318	281
	325	286
	326	287
	328	289
	329	290
	331	292
	332	293
	334	295
	336	297
	337	298
	338	299
	339	300
	343	304
	344	305
	345	306
	346	307
	347	308
	348	309
	353	314
	354	315
	358	319
	360	321
	361	322
	363	324
	364	326
	365	327
	367	329
	371	333
	375	337
	376	338
	378	339
	379	340
	380	341
	381	342
	383	343
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	118
	130	113
	135	118
	37	45
	38	46
	40	47
	41	48
	42	49
	43	50
	48	55
	50	56
	55	57
	60	58
	66	59
	71	64
	73	65
	74	66
	76	67
	78	68
	79	69
	80	70
	81	71
	83	72
	84	73
	87	75
	88	76
	89	77
	91	78
	92	79
	93	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	102	87
	103	88
	104	89
	106	90
	107	91
	108	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	118	101
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/realms/util/RealmsUtil$1	26	34
	23	34
	26	29
net/minecraft/client/gui/screen/ingame/ForgingScreen	55	61
	33	42
	35	43
	40	48
	41	49
	43	50
	45	51
	17	26
	18	27
	53	59
	54	60
	55	61
	26	35
	27	36
	28	37
net/minecraft/client/gui/widget/ElementListWidget	111	111
	65	70
	69	72
	73	74
	78	79
	79	80
	80	81
	22	29
	86	87
	88	88
	90	90
	28	35
	30	36
	95	95
	32	38
	33	41
	34	42
	35	43
	101	101
	102	102
	39	45
	103	103
	40	46
	41	47
	106	106
	43	48
	107	107
	108	108
	45	50
	111	111
	49	53
	50	54
	51	55
	54	58
	55	59
	56	60
	57	63
	61	67
	63	69
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/gui/screen/DemoScreen	69	63
	32	38
	33	39
	65	60
	67	61
	36	41
	68	62
	37	42
	69	63
	44	43
	17	27
	49	48
	51	49
	52	50
	53	51
	54	52
	25	32
	27	33
	59	57
	28	34
	29	35
	61	58
	31	37
	63	59
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	28	35
	18	25
	23	30
	28	35
	13	20
net/minecraft/client/render/BufferBuilderStorage	61	65
	14	23
	15	24
	17	25
	18	26
	20	27
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
	33	40
	34	41
	36	42
	40	49
	49	53
	53	57
	57	61
	61	65
net/minecraft/client/network/AddressResolver	22	27
	17	23
	20	26
	22	27
net/minecraft/client/realms/util/JsonUtils	77	80
	32	39
	33	40
	35	42
	68	72
	69	73
	71	75
	41	47
	42	48
	43	49
	13	19
	45	51
	77	80
	16	22
	50	56
	19	25
	51	57
	53	59
	22	29
	23	30
	26	33
	59	64
	60	65
	62	67
net/minecraft/client/model/TexturedModelData	15	23
	10	18
	11	19
	15	23
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/sound/BubbleColumnSoundPlayer	39	45
	17	25
	35	41
	37	43
	23	31
	39	45
	24	32
	25	33
	28	35
	29	36
	31	38
net/minecraft/client/render/entity/EndermanEntityRenderer	50	54
	32	38
	33	39
	50	54
	35	40
	21	29
	23	30
	24	31
	40	45
	41	46
	45	49
	30	36
	31	37
net/minecraft/client/gui/screen/recipebook/RecipeBookGhostSlots	80	76
	64	65
	66	67
	69	69
	71	70
	73	71
	75	72
	76	73
	77	74
	79	75
	80	76
	26	30
	27	31
	28	32
	32	36
	36	40
	40	44
	45	49
	49	53
	53	57
	54	58
	57	60
	58	61
	60	62
	61	63
	63	64
net/minecraft/client/render/entity/EmptyEntityRenderer	14	26
	9	21
	14	26
net/minecraft/client/gui/widget/EditBoxWidget	235	248
	128	156
	129	157
	130	158
	131	159
	134	162
	135	163
	137	165
	140	167
	143	169
	144	170
	147	172
	148	173
	150	174
	151	175
	153	177
	154	178
	155	179
	156	181
	31	47
	32	48
	160	182
	33	49
	161	183
	34	50
	35	51
	163	184
	39	64
	168	185
	43	73
	171	187
	47	80
	178	194
	51	87
	180	195
	181	196
	182	197
	55	91
	183	198
	60	96
	189	204
	65	101
	66	102
	194	209
	69	104
	70	105
	71	106
	199	214
	72	107
	75	109
	203	218
	204	219
	205	220
	206	221
	80	114
	81	115
	210	225
	84	117
	212	226
	85	118
	86	119
	214	227
	87	120
	215	228
	88	121
	217	230
	91	123
	219	231
	220	232
	96	128
	224	235
	228	242
	101	133
	102	134
	232	246
	105	136
	233	247
	106	137
	235	248
	112	143
	113	144
	114	145
	117	147
	118	148
	119	149
	121	150
	122	151
	123	152
	125	154
	127	155
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	205	209
	128	148
	131	150
	135	154
	137	155
	138	156
	140	157
	141	158
	143	159
	145	160
	146	161
	147	162
	148	163
	151	165
	152	166
	153	167
	155	168
	156	169
	158	170
	160	171
	162	172
	165	174
	166	175
	167	176
	41	73
	169	177
	172	179
	173	180
	46	78
	174	181
	48	79
	176	182
	49	80
	177	183
	180	185
	55	86
	56	87
	61	93
	62	94
	63	95
	191	192
	192	195
	65	97
	193	197
	194	198
	195	199
	200	204
	73	103
	201	205
	74	104
	75	105
	203	207
	204	208
	205	209
	82	107
	83	108
	88	113
	92	117
	96	121
	97	122
	127	147
net/minecraft/client/render/item/ItemRenderer	417	353
	263	200
	265	201
	266	202
	270	206
	274	210
	275	211
	278	213
	280	214
	284	218
	288	223
	289	224
	290	225
	292	226
	293	227
	294	228
	296	229
	297	230
	298	231
	302	233
	303	234
	304	235
	305	236
	307	237
	308	238
	309	239
	311	240
	312	241
	315	243
	317	244
	318	245
	322	253
	326	257
	330	261
	334	268
	338	277
	342	281
	90	84
	346	285
	91	85
	347	286
	92	86
	93	87
	349	288
	350	289
	95	88
	351	290
	96	89
	97	90
	353	292
	355	294
	100	92
	356	295
	358	296
	359	297
	104	96
	360	298
	361	299
	109	100
	365	302
	110	101
	111	102
	112	103
	113	104
	369	309
	115	106
	116	107
	373	320
	374	321
	120	112
	121	113
	377	323
	379	324
	124	115
	380	325
	126	116
	382	326
	128	117
	384	327
	129	118
	385	328
	130	119
	386	329
	131	120
	132	121
	389	331
	390	332
	135	124
	391	333
	392	334
	137	125
	138	126
	394	335
	139	127
	395	336
	396	337
	397	338
	398	339
	144	131
	401	341
	404	342
	405	343
	406	344
	151	132
	407	345
	408	346
	409	347
	154	133
	156	134
	412	349
	157	135
	158	136
	159	137
	160	138
	161	139
	417	353
	163	141
	168	142
	170	144
	177	146
	179	148
	183	152
	184	153
	189	155
	207	167
	208	168
	209	169
	215	171
	220	173
	224	177
	225	178
	230	180
	234	184
	236	185
	238	186
	239	187
	240	188
	241	189
	244	191
	245	192
	246	193
	247	194
	254	199
net/minecraft/client/gui/screen/DisconnectedScreen	37	46
	16	25
	17	26
	34	43
	35	44
	36	45
	37	46
	22	31
	27	36
	28	37
	29	38
	15	24
net/minecraft/client/render/entity/HoglinEntityRenderer	22	37
	17	27
	22	32
	8	37
	12	22
net/minecraft/client/gui/screen/CustomizeFlatLevelScreen	123	123
	64	72
	65	73
	67	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	78	84
	79	85
	80	86
	81	87
	84	89
	85	90
	86	91
	87	92
	90	94
	91	95
	92	96
	95	98
	96	99
	100	103
	104	107
	41	51
	42	52
	43	53
	44	54
	109	112
	48	58
	114	117
	52	62
	116	118
	117	119
	119	120
	120	121
	57	67
	121	122
	58	68
	123	123
	60	69
	61	70
	63	71
net/minecraft/client/render/entity/BlazeEntityRenderer	24	32
	19	27
	24	32
	14	22
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/search/SuffixArray	229	226
	36	47
	37	48
	38	49
	40	50
	41	51
	42	52
	43	53
	44	54
	46	56
	47	57
	48	58
	52	71
	54	72
	56	73
	57	74
	58	75
	60	76
	61	77
	62	78
	64	80
	67	82
	68	83
	69	84
	70	85
	71	86
	73	87
	74	88
	75	89
	77	90
	78	91
	79	92
	83	95
	84	96
	87	98
	89	99
	90	100
	91	102
	92	103
	93	104
	94	105
	97	107
	99	108
	100	109
	107	111
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	121	123
	126	128
	127	129
	129	131
	133	135
	134	136
	137	146
	138	141
	139	142
	141	144
	145	145
	147	148
	152	152
	153	153
	155	154
	157	157
	158	158
	162	161
	164	162
	165	164
	166	165
	170	167
	174	183
	178	184
	179	185
	181	186
	182	187
	183	188
	184	189
	185	190
	187	192
	188	193
	190	196
	194	198
	195	199
	198	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	208	210
	210	213
	214	215
	218	217
	219	218
	222	220
	223	221
	225	222
	226	223
	227	224
	229	226
net/minecraft/client/gui/screen/CreditsScreen	282	256
	256	236
	259	237
	262	239
	263	240
	264	241
	265	242
	267	244
	270	247
	273	249
	275	250
	276	251
	277	252
	278	253
	279	254
	280	255
	282	256
	54	59
	55	60
	56	61
	57	62
	63	63
	67	67
	68	68
	70	70
	75	75
	76	76
	77	77
	78	78
	79	79
	85	85
	86	86
	87	87
	88	88
	90	90
	92	91
	97	96
	98	97
	99	98
	100	99
	102	101
	104	102
	109	107
	113	111
	118	116
	119	117
	122	119
	123	120
	124	121
	125	122
	127	124
	128	125
	129	126
	132	128
	141	132
	142	133
	144	135
	150	143
	153	144
	154	145
	157	146
	158	147
	159	148
	160	149
	162	151
	163	152
	166	154
	167	155
	172	160
	173	161
	174	162
	175	163
	176	164
	177	165
	178	166
	179	167
	180	168
	182	169
	183	170
	184	171
	185	172
	186	173
	187	174
	188	175
	189	176
	190	177
	192	179
	193	180
	199	186
	203	190
	207	194
	208	195
	210	197
	214	202
	215	203
	216	204
	217	205
	219	206
	220	207
	222	208
	223	209
	224	210
	225	211
	227	213
	228	214
	230	216
	231	217
	233	218
	234	219
	235	220
	240	225
	241	226
	243	227
	244	228
	246	229
	248	230
	249	231
	251	232
	253	233
	255	234
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/client/render/entity/WitherSkeletonEntityRenderer	22	31
	17	26
	22	31
	12	21
net/minecraft/client/texture/TextureStitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/client/render/entity/feature/StrayOverlayFeatureRenderer	26	32
	20	26
	21	27
	26	32
net/minecraft/client/render/entity/model/BipedEntityModel	491	457
	70	89
	74	93
	75	94
	76	95
	77	96
	78	97
	79	98
	80	99
	81	100
	86	105
	87	106
	92	107
	97	108
	102	109
	107	110
	112	111
	117	112
	122	113
	127	118
	132	123
	137	128
	138	129
	143	135
	144	136
	146	137
	147	138
	159	139
	160	140
	161	141
	162	142
	163	143
	165	144
	166	145
	167	146
	168	147
	169	148
	171	150
	172	151
	175	153
	176	154
	178	155
	179	156
	181	157
	182	158
	183	159
	184	160
	185	161
	186	162
	188	163
	189	164
	190	165
	192	166
	193	167
	194	168
	196	169
	197	170
	198	171
	201	173
	202	174
	205	175
	206	176
	207	177
	208	178
	209	179
	211	181
	215	184
	216	185
	217	186
	218	187
	220	189
	221	190
	225	193
	227	194
	228	195
	229	196
	230	197
	231	198
	232	199
	233	200
	234	201
	235	202
	236	203
	237	204
	238	205
	240	207
	241	208
	242	209
	243	210
	244	211
	245	212
	246	213
	247	214
	248	215
	251	217
	252	218
	254	220
	255	221
	258	223
	259	226
	262	228
	264	229
	266	230
	267	231
	268	232
	269	233
	271	234
	272	235
	274	236
	275	237
	276	238
	277	239
	279	240
	280	241
	282	242
	283	243
	285	244
	286	245
	288	247
	290	248
	291	249
	293	250
	294	251
	296	252
	297	253
	301	256
	302	257
	303	258
	304	259
	307	261
	313	267
	314	268
	316	271
	317	272
	318	273
	320	276
	321	277
	322	278
	324	281
	325	282
	326	283
	328	286
	329	287
	330	288
	331	289
	332	290
	334	293
	335	294
	337	297
	338	298
	340	301
	341	302
	342	303
	344	306
	345	307
	346	308
	348	311
	349	312
	357	320
	358	321
	360	324
	361	325
	362	326
	364	329
	365	330
	366	331
	368	334
	369	335
	370	336
	372	339
	373	340
	374	341
	375	342
	376	343
	378	346
	379	347
	381	350
	382	351
	384	354
	385	355
	386	356
	388	359
	389	360
	390	361
	392	364
	393	365
	399	371
	400	372
	403	374
	404	375
	406	376
	407	377
	408	378
	409	379
	411	381
	412	382
	413	383
	414	384
	415	385
	416	386
	417	387
	419	388
	420	389
	421	390
	422	391
	423	392
	424	393
	425	394
	426	395
	427	396
	431	400
	432	401
	433	402
	435	404
	436	405
	438	407
	442	411
	446	415
	448	416
	449	417
	450	418
	452	419
	453	420
	454	421
	455	422
	456	423
	457	424
	458	425
	462	429
	463	430
	464	431
	465	432
	466	433
	467	434
	468	435
	473	440
	477	444
	478	445
	480	447
	486	452
	490	456
	491	457
net/minecraft/client/search/TextSearchProvider	38	46
	18	26
	19	27
	20	28
	36	44
	37	45
	38	46
	25	33
	26	34
	31	39
net/minecraft/client/realms/gui/screen/UploadResult	12	18
	11	17
	12	18
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen$1	106	109
	96	99
	97	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	106	109
	93	96
	95	98
net/minecraft/client/render/debug/GameEventDebugRenderer	127	106
	65	65
	69	68
	71	70
	75	70
	90	73
