	29	27
net/minecraft/block/entity/AbstractFurnaceBlockEntity	531	502
	512	484
	515	487
	519	491
	520	492
	522	494
	525	496
	531	502
	129	131
	130	132
	134	136
	136	137
	137	138
	138	139
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	145	146
	146	147
	147	148
	148	149
	149	150
	150	151
	151	152
	152	153
	153	154
	154	155
	155	156
	156	157
	157	158
	158	159
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	175	176
	176	177
	177	178
	178	179
	179	180
	180	181
	181	182
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	196	196
	200	204
	205	209
	206	210
	213	216
	214	217
	217	220
	219	222
	223	226
	228	231
	230	232
	231	233
	233	234
	234	235
	235	236
	236	237
	238	238
	240	240
	246	246
	247	247
	248	248
	249	249
	251	250
	254	252
	255	253
	260	258
	261	259
	263	260
	265	261
	268	263
	269	264
	270	265
	271	266
	274	267
	279	268
	280	269
	285	271
	286	272
	288	273
	289	274
	290	275
	291	276
	292	277
	293	278
	299	283
	300	284
	302	285
	303	286
	304	287
	305	288
	306	289
	308	291
	311	294
	314	297
	317	299
	318	300
	319	301
	320	302
	323	304
	324	305
	329	310
	330	311
	333	314
	334	315
	338	318
	339	319
	341	321
	342	322
	344	324
	345	325
	347	327
	351	331
	352	332
	355	334
	356	335
	358	337
	359	338
	360	339
	361	340
	364	342
	365	343
	368	345
	369	346
	373	350
	374	351
	377	353
	378	354
	382	358
	386	362
	391	367
	392	368
	393	370
	394	371
	396	373
	402	378
	407	383
	408	384
	411	386
	416	391
	422	397
	423	398
	426	400
	431	405
	436	410
	441	415
	446	420
	447	421
	448	422
	449	423
	450	424
	453	426
	454	427
	455	428
	456	429
	462	435
	467	440
	468	441
	470	443
	471	444
	472	445
	474	447
	479	452
	484	457
	485	458
	486	459
	493	466
	502	474
	503	475
	504	476
	508	480
	510	482
	511	483
net/minecraft/world/level/LevelProperties	655	525
	256	141
	515	386
	261	146
	262	147
	263	148
	520	391
	265	150
	266	151
	267	152
	268	153
	269	154
	525	396
	271	155
	273	156
	530	401
	275	157
	279	158
	535	406
	280	159
	281	160
	282	161
	283	162
	284	163
	540	411
	285	164
	286	165
	287	166
	288	167
	289	168
	545	416
	290	169
	546	417
	291	170
	292	171
	293	172
	294	173
	295	174
	551	422
	296	175
	297	176
	298	177
	299	178
	300	179
	556	427
	302	180
	304	181
	305	182
	561	432
	308	184
	309	185
	566	437
	313	186
	314	187
	571	442
	317	189
	319	190
	320	191
	576	447
	321	192
	322	193
	581	452
	328	199
	586	457
	333	204
	592	463
	338	209
	597	468
	343	214
	602	473
	348	219
	607	478
	353	224
	612	483
	357	228
	358	229
	360	231
	361	232
	617	488
	364	235
	366	237
	624	494
	371	242
	372	243
	629	499
	377	248
	634	504
	635	505
	382	253
	640	510
	387	258
	645	515
	392	263
	650	520
	140	91
	141	92
	397	268
	142	93
	143	94
	655	525
	144	95
	145	96
	146	97
	402	273
	147	98
	148	99
	149	100
	150	101
	151	102
	407	278
	152	103
	408	279
	153	104
	409	280
	154	105
	410	281
	155	106
	156	107
	157	108
	158	109
	159	110
	415	286
	160	111
	161	112
	162	113
	163	114
	164	115
	420	291
	165	116
	166	117
	167	118
	168	119
	169	120
	425	296
	173	124
	430	301
	435	306
	440	311
	445	316
	450	321
	455	326
	460	331
	207	128
	465	336
	210	129
	211	129
	470	341
	475	346
	480	351
	485	356
	490	361
	237	130
	495	366
	500	371
	505	376
	250	135
	251	136
	252	137
	510	381
	255	140
net/minecraft/command/BlockDataObject	79	84
	64	69
	50	55
	51	56
	69	74
	56	61
	57	62
	58	63
	74	79
	59	64
	79	84
net/minecraft/block/ComparatorBlock	203	183
	128	119
	132	121
	133	122
	135	123
	136	124
	137	125
	142	131
	143	132
	146	134
	148	136
	150	137
	152	138
	153	139
	158	144
	160	145
	161	146
	34	41
	162	147
	35	42
	163	148
	165	149
	166	150
	40	47
	169	152
	170	153
	171	155
	46	53
	174	156
	47	54
	175	157
	176	158
	50	56
	179	160
	55	61
	56	62
	185	166
	60	65
	61	66
	190	171
	64	68
	192	172
	65	69
	193	173
	68	71
	74	77
	75	78
	203	183
	79	81
	80	82
	83	84
	88	89
	94	93
	95	94
	96	95
	97	96
	98	97
	106	100
	107	101
	111	104
	116	109
	118	110
	119	111
	122	113
	127	118
net/minecraft/world/gen/chunk/GenerationShapeConfig	98	55
	64	26
	97	54
	98	55
	67	28
	68	29
	71	31
	72	32
	75	34
	81	39
	20	17
	85	42
	89	46
	93	50
	63	25
net/minecraft/world/gen/foliage/FoliagePlacerType	31	45
	21	37
	27	41
	31	45
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	144	148
	128	129
	65	71
	129	130
	67	73
	131	132
	68	74
	71	76
	72	77
	138	139
	75	79
	76	80
	140	142
	78	82
	142	145
	144	148
	83	87
	85	89
	87	90
	90	92
	91	93
	92	94
	93	95
	94	96
	96	98
	34	40
	99	100
	36	41
	104	105
	41	46
	105	106
	107	108
	46	51
	112	113
	113	114
	51	56
	115	116
	54	59
	56	62
	120	121
	121	122
	58	65
	123	124
net/minecraft/entity/ai/brain/task/SeekWaterTask	65	53
	64	52
	65	53
	19	21
	23	21
	24	22
	25	23
	28	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	32
	39	33
	40	34
	43	35
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	55	45
	56	46
	59	48
	60	49
	61	50
net/minecraft/world/border/WorldBorder	454	288
	385	189
	258	45
	389	196
	262	49
	392	198
	266	53
	397	212
	270	57
	401	219
	274	61
	404	221
	278	65
	409	226
	282	69
	283	70
	284	71
	285	72
	413	237
	286	73
	287	74
	288	75
	417	244
	292	79
	420	246
	293	80
	297	84
	425	258
	301	88
	429	265
	432	267
	305	92
	309	96
	437	272
	313	100
	317	104
	445	280
	446	281
	447	282
	448	283
	321	108
	449	284
	451	285
	452	286
	325	116
	326	117
	454	288
	328	118
	331	120
	336	125
	340	129
	344	133
	348	141
	351	143
	356	148
	359	150
	364	155
	368	159
	372	163
	376	170
	377	171
	250	37
	381	180
	254	41
net/minecraft/block/TrapdoorBlock	164	163
	64	70
	66	73
	130	135
	131	136
	68	77
	133	137
	134	138
	139	139
	76	84
	140	140
	78	87
	142	142
	80	90
	82	93
	147	147
	88	98
	152	152
	89	99
	153	153
	155	155
	92	101
	93	102
	95	103
	96	104
	160	160
	161	161
	99	106
	100	107
	164	163
	104	111
	105	112
	110	117
	111	118
	48	55
	49	56
	50	57
	115	121
	116	122
	117	123
	118	124
	55	62
	56	63
	120	126
	122	127
	123	128
	62	67
net/minecraft/server/command/ExperienceCommand	133	66
	128	62
	66	30
	130	64
	133	66
	77	30
	81	30
	87	31
	89	31
	95	35
	32	30
	96	36
	97	37
	34	30
	101	41
	102	42
	41	30
	105	44
	106	45
	44	30
	108	47
	111	49
	48	30
	115	53
	117	54
	118	55
	119	56
	59	30
	123	58
	124	59
	62	30
	127	61
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/registry/tag/EntityTypeTags	26	30
	26	30
net/minecraft/nbt/NbtEnd	89	113
	64	84
	84	103
	69	88
	7	113
	89	108
	74	93
	59	79
	79	98
net/minecraft/recipe/RecipeSerializer	42	121
	42	121
net/minecraft/item/FireChargeItem	55	55
	32	37
	33	38
	34	39
	36	40
	38	41
	39	42
	40	43
	41	44
	45	46
	46	47
	47	48
	50	50
	20	26
	54	54
	55	55
	25	31
	26	32
	27	33
	28	34
	30	35
	31	36
net/minecraft/world/biome/TheNetherBiomeCreator	283	71
	226	62
	43	35
	171	53
	44	36
	269	69
	270	70
	115	46
	86	42
	214	60
	55	37
	87	43
	215	61
	283	71
net/minecraft/loot/entry/CombinedEntry	44	47
	32	36
	18	24
	19	25
	20	26
	40	44
	25	31
	41	45
	27	32
	28	33
	44	47
	31	35
net/minecraft/entity/decoration/ArmorStandEntity	839	813
	512	497
	513	498
	515	500
	516	501
	520	507
	521	508
	522	509
	524	511
	525	512
	526	513
	529	515
	531	517
	532	518
	533	519
	539	524
	544	529
	545	530
	546	531
	551	536
	556	541
	561	546
	562	547
	564	549
	581	571
	583	572
	584	573
	585	574
	587	576
	589	577
	591	579
	593	580
	595	582
	85	80
	597	583
	599	585
	601	586
	603	588
	605	589
	611	595
	101	94
	102	95
	616	600
	617	601
	106	99
	107	100
	622	606
	112	105
	113	106
	114	107
	115	108
	116	109
	628	611
	629	612
	120	113
	634	617
	125	118
	639	622
	640	623
	130	123
	642	625
	131	124
	132	125
	133	126
	134	127
	646	629
	135	128
	136	129
	137	130
	650	633
	142	135
	654	637
	658	641
	147	140
	662	645
	154	147
	666	649
	156	150
	158	153
	670	653
	674	657
	163	158
	165	161
	166	165
	678	661
	683	662
	172	172
	173	173
	687	666
	688	667
	178	178
	692	671
	693	672
	183	182
	184	183
	697	676
	186	185
	698	677
	188	187
	702	681
	703	682
	193	191
	194	192
	707	686
	196	194
	708	687
	198	196
	200	197
	712	691
	201	198
	713	692
	203	199
	205	200
	717	696
	206	201
	207	202
	208	203
	721	700
	210	205
	725	704
	215	212
	217	213
	729	708
	218	214
	220	215
	221	216
	733	712
	224	219
	225	220
	737	716
	227	221
	228	222
	742	721
	232	225
	234	226
	747	726
	236	227
	238	228
	239	229
	240	230
	752	731
	241	231
	242	232
	243	233
	248	238
	250	239
	251	240
	763	742
	253	241
	254	242
	256	243
	257	244
	769	748
	259	245
	260	246
	262	247
	263	248
	778	757
	268	253
	269	254
	271	256
	783	762
	272	257
	784	763
	785	764
	274	259
	275	260
	787	766
	277	262
	278	263
	280	265
	792	771
	281	266
	283	268
	284	269
	797	776
	286	271
	801	780
	802	781
	292	276
	804	783
	809	788
	810	789
	812	790
	813	791
	303	285
	304	286
	816	794
	817	795
	307	288
	308	289
	820	797
	821	798
	822	799
	826	801
	315	295
	316	296
	317	297
	829	803
	319	299
	320	300
	323	302
	324	303
	327	305
	839	813
	328	306
	330	309
	331	310
	332	311
	335	314
	336	315
	338	317
	339	318
	341	320
	342	321
	345	324
	349	332
	350	334
	352	335
	353	336
	354	339
	355	343
	356	346
	357	349
	358	352
	359	355
	360	356
	361	358
	362	360
	365	358
	369	364
	375	369
	376	370
	379	372
	380	373
	383	375
	384	376
	385	377
	386	378
	387	379
	390	381
	391	382
	392	383
	396	385
	397	386
	398	387
	399	388
	401	389
	404	391
	405	392
	406	393
	411	398
	412	399
	415	401
	416	402
	417	403
	419	405
	420	406
	422	408
	423	409
	424	410
	425	411
	427	413
	428	414
	429	415
	431	417
	433	419
	435	421
	436	422
	437	423
	441	426
	444	428
	445	429
	448	435
	450	438
	451	439
	452	440
	453	441
	454	442
	457	445
	459	446
	460	447
	461	448
	463	450
	464	451
	465	452
	467	454
	472	459
	473	460
	474	461
	475	462
	478	465
	484	472
	486	473
	493	479
	494	480
	499	485
	502	487
	503	488
	505	490
	506	491
net/minecraft/server/Main	297	258
	265	227
	266	228
	267	229
	269	231
	277	239
	280	241
	283	245
	284	246
	285	247
	287	249
	289	250
	290	251
	293	253
	294	254
	297	258
	69	81
	72	83
	73	84
	74	85
	75	86
	76	87
	77	88
	78	89
	79	90
	80	91
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	90	102
	92	103
	93	104
	94	105
	98	108
	99	109
	102	111
	105	112
	106	113
	109	115
	110	116
	112	117
	114	118
	116	120
	118	121
	121	123
	122	124
	123	125
	126	127
	127	128
	128	129
	134	133
	139	137
	140	138
	141	139
	142	140
	144	142
	145	143
	146	144
	150	147
	152	148
	155	150
	159	152
	160	153
	162	153
	165	157
	166	158
	169	160
	180	163
	181	164
	182	165
	183	166
	185	168
	195	170
	196	171
	198	173
	199	174
	211	178
	212	179
	215	181
	217	182
	218	183
	221	185
	222	186
	224	187
	227	190
	228	191
	229	192
	230	193
	232	194
	233	195
	234	196
	236	198
	245	207
	246	208
	248	210
	254	216
	255	217
net/minecraft/network/packet/c2s/handshake/HandshakeC2SPacket	59	60
	35	36
	36	37
	37	38
	38	39
	43	44
	47	48
	51	52
	20	21
	21	22
	22	23
	23	24
	55	56
	27	28
	59	60
	28	29
	29	30
	30	31
net/minecraft/text/Decoration	48	94
	48	94
	38	78
	39	79
	24	46
	43	89
	44	90
	13	27
	29	58
	45	91
	46	92
net/minecraft/world/gen/feature/HugeFungusFeature	188	177
	129	120
	130	121
	131	122
	132	123
	135	125
	136	126
	137	127
	139	130
	140	131
	141	134
	142	135
	144	138
	21	28
	153	145
	26	33
	154	146
	27	34
	155	147
	28	35
	156	148
	29	36
	157	149
	30	37
	158	150
	31	38
	32	39
	35	41
	36	42
	164	156
	165	157
	166	158
	39	44
	167	159
	40	45
	168	160
	169	161
	43	47
	44	48
	45	49
	48	51
	49	52
	177	168
	50	53
	178	169
	51	54
	181	171
	182	172
	55	57
	183	173
	57	58
	186	175
	59	59
	187	176
	60	60
	188	177
	62	61
	66	65
	67	66
	68	67
	75	73
	76	74
	78	75
	79	76
	80	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	90	85
	92	88
	93	89
	94	90
	97	93
	108	102
	109	103
	110	104
	111	104
	112	106
	113	107
	114	108
	117	110
	118	111
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
net/minecraft/datafixer/fix/AdvancementsFix	68	16
	68	16
net/minecraft/loot/condition/LootConditionType	8	13
	8	13
net/minecraft/block/DirtPathBlock	64	71
	48	55
	64	71
	33	42
	20	29
	38	47
	54	61
	40	48
	25	34
	43	50
	59	66
	30	39
	31	40
net/minecraft/block/WallMountedBlock	66	66
	64	63
	66	66
	35	41
	37	42
	43	43
	44	44
	48	46
	19	25
	53	51
	54	52
	24	30
	56	54
	28	34
	29	35
	62	60
net/minecraft/item/HorseArmorItem	22	26
	22	26
	12	16
	13	17
	14	18
net/minecraft/world/chunk/light/ChunkLightProvider	253	227
	135	131
	140	136
	141	137
	143	139
	147	143
	156	148
	34	41
	35	42
	36	43
	164	153
	37	44
	38	45
	169	158
	44	50
	46	51
	174	163
	47	52
	177	164
	53	58
	181	165
	54	59
	55	60
	56	61
	186	167
	59	63
	60	64
	61	65
	189	169
	62	66
	191	170
	64	68
	65	69
	193	171
	66	70
	194	172
	196	173
	197	174
	70	74
	71	75
	202	177
	75	81
	203	178
	76	82
	77	83
	205	179
	79	85
	209	183
	82	87
	83	88
	87	89
	215	189
	88	90
	89	91
	92	93
	220	194
	94	95
	95	96
	96	97
	224	198
	97	98
	98	99
	100	101
	229	203
	230	204
	231	205
	104	105
	232	206
	108	111
	109	112
	111	113
	112	114
	242	216
	115	116
	116	117
	118	118
	119	119
	247	221
	248	222
	122	121
	252	226
	253	227
	127	126
net/minecraft/datafixer/fix/StatusEffectDurationFix	79	64
	64	50
	65	51
	66	52
	71	57
	76	61
	77	62
	78	63
	79	64
	29	25
	34	30
	35	31
	36	32
	37	33
	38	34
	40	34
	43	34
	46	36
	47	37
	50	38
	51	39
	52	40
	55	42
	61	47
	62	48
	63	49
net/minecraft/network/SizePrepender	26	36
	17	25
	23	29
	8	36
	25	30
	26	31
net/minecraft/world/chunk/PalettedContainer	304	331
	260	292
	261	293
	262	294
	263	295
	264	296
	265	297
	266	298
	268	300
	274	306
	279	311
	35	47
	298	325
	299	326
	44	58
	300	327
	303	330
	48	65
	304	331
	52	69
	53	70
	57	74
	58	75
	62	88
	66	88
	67	88
	72	92
	73	93
	75	94
	79	98
	80	99
	81	100
	85	104
	86	105
	87	106
	89	107
	93	119
	94	120
	95	121
	97	123
	102	128
	103	129
	105	130
	107	131
	108	132
	112	139
	114	142
	116	144
	125	149
	129	153
	130	154
	131	155
	135	162
	137	164
	139	166
	144	171
	146	172
	151	177
	156	181
	157	182
	162	187
	164	189
	165	190
	169	203
	171	205
	173	206
	174	207
	175	208
	177	209
	179	211
	185	217
	187	219
	189	221
	194	227
	195	228
	197	229
	198	230
	201	231
	205	235
	206	236
	208	238
	210	240
	211	241
	214	243
	215	244
	217	245
	224	251
	233	262
	237	266
	238	267
	240	268
	242	269
	244	270
	247	271
	249	273
	251	275
	253	278
	255	280
net/minecraft/datafixer/fix/EntityVariantTypeFix	38	37
	18	22
	19	23
	20	24
	36	37
	37	37
	38	37
	24	28
	25	29
	26	30
	27	31
	28	31
net/minecraft/entity/passive/ParrotEntity$1	80	96
	80	91
	77	96
net/minecraft/screen/BeaconScreenHandler$1	35	41
	35	41
	30	36
net/minecraft/registry/tag/FlatLevelGeneratorPresetTags	15	18
	15	18
net/minecraft/util/math/AxisCycleDirection	88	98
	72	97
	88	93
	73	98
net/minecraft/entity/ai/brain/task/SniffTask	54	55
	32	29
	48	44
	49	45
	19	24
	37	34
	53	47
	54	48
	42	39
	43	40
	13	55
	46	42
	47	43
net/minecraft/data/report/DynamicRegistriesProvider	64	60
	64	60
	35	36
	36	37
	37	38
	38	38
	39	38
	44	43
	45	44
	46	45
	48	46
	49	46
	50	46
	56	52
	57	53
	59	55
	29	30
	30	31
net/minecraft/recipe/LegacySmithingRecipe	82	89
	32	39
	67	74
	37	44
	39	46
	40	47
	72	79
	42	49
	77	84
	47	54
	82	89
	52	59
	24	31
	25	32
	57	64
	26	33
	27	34
	62	69
net/minecraft/network/packet/s2c/play/GameStateChangeS2CPacket	69	60
	49	40
	65	56
	50	41
	69	60
	55	46
	56	47
	44	35
	45	36
	61	52
net/minecraft/command/argument/BlockMirrorArgumentType	17	22
	17	22
	9	14
net/minecraft/village/Merchant	45	47
	36	40
	42	46
	45	47
net/minecraft/world/event/EntityPositionSource	79	75
	32	35
	66	68
	68	68
	37	40
	38	41
	40	43
	44	47
	46	47
	47	49
	79	75
	18	25
	50	57
	20	25
	54	62
	56	62
	27	30
	31	34
net/minecraft/entity/ai/brain/sensor/IsInWaterSensor	22	26
	19	23
	20	24
	22	26
	14	18
net/minecraft/state/State$1	38	44
	32	34
	33	35
	38	39
	25	44
	28	31
	29	32
net/minecraft/network/packet/s2c/play/EntityStatusS2CPacket	42	45
	16	19
	17	20
	33	36
	21	24
	22	25
	38	41
	42	45
	27	30
	28	31
net/minecraft/item/EmptyMapItem	38	41
	32	36
	34	38
	35	39
	38	41
	12	20
	17	25
	19	26
	20	27
	23	29
	24	30
	27	32
	28	33
	30	34
	31	35
net/minecraft/item/DecorationItem	105	102
	64	68
	65	69
	68	71
	69	72
	70	73
	71	74
	72	75
	74	77
	75	78
	78	80
	82	84
	87	89
	88	90
	89	92
	91	93
	92	94
	30	38
	31	39
	95	95
	96	96
	97	97
	99	99
	36	45
	37	46
	39	47
	40	48
	104	101
	41	49
	105	102
	43	50
	44	51
	47	53
	49	54
	50	55
	51	56
	52	57
	54	59
	57	62
	60	65
	63	67
net/minecraft/entity/damage/DamageEffects	33	39
	17	39
	33	35
	23	25
	24	26
	29	31
net/minecraft/item/trim/ArmorTrimPattern	24	25
	24	25
	15	21
net/minecraft/datafixer/fix/StructureReferenceFix	24	27
	17	22
	18	23
	19	23
	24	27
	12	17
net/minecraft/block/MudBlock	40	46
	35	41
	20	26
	40	46
	25	31
	30	36
	15	21
net/minecraft/world/gen/feature/DeltaFeatureConfig	41	42
	33	34
	37	38
	9	16
	41	42
	10	16
	11	16
	12	16
	13	16
	22	23
	23	24
	24	25
	25	26
	29	30
net/minecraft/datafixer/fix/WriteAndReadFix	20	24
	20	24
	13	17
	14	18
	15	19
net/minecraft/block/FernBlock	41	51
	33	44
	18	29
	38	49
	23	34
	40	50
	41	51
	28	39
net/minecraft/enchantment/SweepingEnchantment	26	32
	17	23
	22	28
	7	13
	26	32
	12	18
net/minecraft/recipe/TippedArrowRecipe	64	60
	32	35
	64	60
	34	34
	40	38
	13	20
	46	44
	47	45
	18	25
	19	26
	51	48
	52	49
	22	28
	54	50
	23	29
	26	31
	27	32
	59	55
	30	34
net/minecraft/world/gen/feature/SimpleBlockFeature	35	38
	33	36
	18	28
	19	29
	35	32
	20	30
	23	32
	24	33
	25	34
	26	35
	28	34
	13	19
	31	38
net/minecraft/resource/metadata/ResourceFilter	28	31
	20	23
	24	27
	11	15
	12	15
	28	31
net/minecraft/world/gen/stateprovider/PredicatedStateProvider	34	35
	34	35
	25	27
	30	32
	15	20
	31	33
net/minecraft/recipe/SmokingRecipe	19	28
	19	28
	9	18
net/minecraft/entity/ai/pathing/SpiderNavigation	64	58
	64	58
	35	31
	36	32
	42	38
	43	39
	45	41
	46	42
	47	43
	53	48
	54	49
	24	20
	56	50
	57	51
	59	53
	29	25
	30	26
	62	56
net/minecraft/server/command/LootCommand	439	253
	258	107
	262	111
	264	112
	265	113
	266	114
	269	116
	271	117
	272	119
	273	120
	275	121
	276	122
	277	123
	281	125
	282	126
	286	130
	293	134
	294	135
	295	136
	296	137
	297	138
	302	141
	303	142
	307	146
	308	147
	310	149
	311	150
	317	155
	63	56
	319	156
	64	57
	320	157
	321	158
	322	159
	67	59
	323	160
	68	60
	324	161
	325	163
	71	63
	329	165
	74	63
	330	166
	76	63
	334	170
	335	171
	337	173
	338	174
	83	63
	341	176
	86	63
	342	177
	90	63
	346	181
	347	182
	348	183
	94	63
	350	185
	355	190
	356	191
	357	192
	103	63
	359	194
	365	200
	110	63
	366	201
	368	203
	117	63
	373	207
	374	208
	375	209
	120	63
	376	210
	124	63
	128	63
	385	212
	386	213
	390	217
	391	218
	394	220
	395	221
	399	224
	400	225
	402	227
	403	228
	404	229
	405	230
	406	231
	152	67
	408	232
	409	233
	410	234
	414	238
	160	67
	164	67
	420	240
	424	244
	175	67
	432	246
	179	67
	436	250
	437	251
	438	252
	439	253
	190	67
	198	67
	206	67
	214	72
	215	73
	218	75
	222	79
	224	80
	225	81
	226	82
	227	83
	228	84
	232	86
	233	87
	237	91
	239	92
	240	93
	242	94
	243	95
	244	96
	245	97
	246	98
	247	100
	248	101
	249	102
	251	103
	252	104
	253	105
net/minecraft/util/math/DirectionTransformation	201	166
	129	157
	193	140
	131	159
	132	160
	196	143
	135	162
	201	147
	140	166
	141	166
	142	166
	145	98
	149	102
	158	110
	163	115
	168	119
	169	120
	107	84
	171	121
	108	85
	172	122
	109	86
	173	123
	110	87
	174	124
	111	88
	176	125
	113	89
	114	90
	180	127
	182	128
	121	151
	185	131
	122	152
	124	153
	125	154
	126	155
	127	156
	191	137
net/minecraft/entity/raid/RaiderEntity	304	282
	256	236
	258	238
	259	239
	260	240
	261	241
	262	242
	263	243
	265	245
	271	251
	272	252
	274	254
	279	259
	283	263
	287	267
	292	272
	293	273
	295	275
	302	281
	304	282
	50	55
	61	63
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	78
	83	84
	87	88
	95	93
	96	94
	97	95
	98	96
	99	98
	102	99
	107	103
	109	104
	114	109
	120	114
	125	119
	126	120
	128	122
	129	123
	130	124
	133	126
	134	127
	137	129
	141	131
	142	132
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	150	139
	151	140
	152	141
	156	144
	157	145
	158	146
	160	147
	161	148
	162	149
	165	151
	168	153
	171	155
	172	156
	178	161
	183	166
	187	170
	192	175
	196	179
	200	183
	204	187
	208	191
	212	195
	217	200
	218	201
	219	202
	220	203
	221	204
	227	210
	228	211
	229	212
	230	213
	231	214
	232	215
	235	217
	236	218
	238	219
	239	220
	247	229
	248	230
	251	231
	252	232
	253	233
	254	234
	255	235
net/minecraft/nbt/NbtInt$1	56	58
	51	48
	36	33
	56	53
	41	38
	27	58
	30	27
	46	43
	31	28
net/minecraft/item/KnowledgeBookItem	63	61
	32	37
	34	38
	35	39
	38	41
	39	42
	40	43
	43	45
	44	46
	45	47
	47	48
	48	49
	51	52
	52	56
	54	53
	55	54
	26	31
	59	58
	60	59
	31	36
	63	61
net/minecraft/advancement/criterion/EntityHurtPlayerCriterion	23	38
	18	28
	23	33
	8	38
	13	23
net/minecraft/world/gen/blockpredicate/SolidBlockPredicate	22	28
	17	23
	22	28
	9	15
	12	18
net/minecraft/entity/ai/brain/sensor/NearestPlayersSensor	44	36
	35	31
	20	25
	36	32
	37	33
	38	33
	40	34
	43	35
	44	36
	29	30
	31	30
net/minecraft/nbt/visitor/NbtOrderedStringFormatter	279	257
	256	236
	257	237
	131	132
	132	133
	260	239
	261	240
	264	243
	265	244
	139	139
	267	246
	140	140
	141	141
	142	142
	143	143
	271	250
	147	145
	275	254
	148	146
	276	255
	22	47
	279	257
	153	151
	156	153
	157	154
	158	155
	31	48
	159	156
	160	157
	36	49
	164	159
	165	160
	170	166
	171	167
	172	168
	176	171
	178	172
	179	173
	180	174
	183	176
	184	177
	185	178
	186	179
	187	180
	190	182
	191	183
	193	185
	195	186
	68	71
	196	187
	72	75
	73	76
	201	193
	74	77
	202	194
	203	195
	78	84
	80	85
	208	198
	210	199
	211	200
	212	201
	85	90
	215	203
	216	204
	217	206
	90	95
	218	207
	220	208
	221	209
	95	100
	227	210
	100	105
	229	211
	230	212
	105	110
	233	214
	234	215
	236	217
	237	218
	110	115
	238	219
	242	223
	115	120
	246	227
	122	126
	250	231
	123	127
	251	232
	124	128
	126	129
	254	234
	127	130
	255	235
net/minecraft/entity/mob/RavagerEntity	333	316
	257	242
	263	247
	264	248
	265	249
	266	250
	271	255
	272	256
	273	257
	274	258
	275	259
	277	261
	281	265
	285	269
	289	273
	294	278
	295	279
	296	280
	298	281
	47	51
	304	287
	309	292
	314	297
	319	302
	64	65
	66	66
	67	67
	324	307
	69	68
